currentState,stateID,stateCount,,countyID,countyCount,,currentTown,townID,townCount,,,,,,,,,,
,,,,20121,3,,""Fort Supply"""Fort Supply"""",40153,,,,,,,,,,,
,,,,20125,3,,""Fort Thomas"""Fort Thomas"""",4009,,,,,,,,,,,
,,,,20127,1,,""Fort Totten"""Fort Totten"""",38005,,,,,,,,,,,
,,,,20131,1,,""Fort Washakie"""Fort Washakie"""",56013,,,,,,,,,,,
,,,,20133,1,,""Fort Wayne"""Fort Wayne"""",18003,,,,,,,,,,,
,,,,20145,1,,""Fort Yates"""Fort Yates"""",38085,,,,,,,,,,,
,,,,20147,1,,""Frankfort"""Frankfort"""",21073,,,,,,,,,,,
,,,,20149,2,,""Frankfort"""Frankfort"""",26019,,,,,,,,,,,
,,,,20155,1,,""Franklin"""Franklin"""",21213,,,,,,,,,,,
,,,,20161,8,,""Franklin"""Franklin"""",31061,,,,,,,,,,,
,,,,20167,3,,""Fredericksburg"""Fredericksburg"""",51630,,,,,,,,,,,
,,,,20171,2,,""Fremont"""Fremont"""",31053,,,,,,,,,,,
,,,,20173,7,,""Fremont"""Fremont"""",39143,,,,,,,,,,,
,,,,20177,43,,""Fresno"""Fresno"""",6019,,,,,,,,,,,
,,,,20201,3,,""Front Royal"""Front Royal"""",51187,,,,,,,,,,,
,,,,20209,2,,""Gadsden"""Gadsden"""",1055,,,,,,,,,,,
,,,,21025,1,,""Gainesville"""Gainesville"""",12001,,,,,,,,,,,
,,,,21037,29,,""Gainesville"""Gainesville"""",13139,,,,,,,,,,,
,,,,21055,1,,""Galena"""Galena"""",17085,,,,,,,,,,,
,,,,21059,2,,""Galesburg"""Galesburg"""",17095,,,,,,,,,,,
,,,,21073,2,,""Gallipolis"""Gallipolis"""",39053,,,,,,,,,,,
,,,,21107,2,,""Galveston"""Galveston"""",48167,,,,,,,,,,,
,,,,21111,94,,""Gambier"""Gambier"""",39083,,,,,,,,,,,
,,,,21113,4,,""Garden City"""Garden City"""",20055,,,,,,,,,,,
,,,,21117,6,,""Garrett"""Garrett"""",18033,,,,,,,,,,,
,,,,21123,1,,""Gary"""Gary"""",46039,,,,,,,,,,,
,,,,21141,1,,""Gaylesville"""Gaylesville"""",1019,,,,,,,,,,,
,,,,21143,3,,""Geneseo"""Geneseo"""",17073,,,,,,,,,,,
,,,,21145,1,,""Geneseo"""Geneseo"""",36051,,,,,,,,,,,
,,,,21151,36,,""Geneva"""Geneva"""",31059,,,,,,,,,,,
,,,,21155,4,,""Geneva"""Geneva"""",36099,,,,,,,,,,,
,,,,21173,3,,""Genoa"""Genoa"""",31125,,,,,,,,,,,
,,,,21211,1,,""Georgetown"""Georgetown"""",45043,,,,,,,,,,,
,,,,21213,1,,""Georgiana"""Georgiana"""",1013,,,,,,,,,,,
,,,,21227,1,,""Gervais"""Gervais"""",41047,,,,,,,,,,,
,,,,21235,3,,""Gettysburg"""Gettysburg"""",42001,,,,,,,,,,,
,,,,22015,1,,""Gladewater"""Gladewater"""",48183,,,,,,,,,,,
,,,,22017,1,,""Godley"""Godley"""",48251,,,,,,,,,,,
,,,,22033,5,,""Goldendale"""Goldendale"""",53039,,,,,,,,,,,
,,,,22035,1,,""Goldsboro"""Goldsboro"""",37191,,,,,,,,,,,
,,,,22037,1,,""Gordonsville"""Gordonsville"""",51109,,,,,,,,,,,
,,,,22047,2,,""Gothenburg"""Gothenburg"""",31047,,,,,,,,,,,
,,,,22061,1,,""Gouverneur"""Gouverneur"""",36089,,,,,,,,,,,
,,,,22071,117,,""Grafton"""Grafton"""",54091,,,,,,,,,,,
,,,,22101,1,,""Grand Haven"""Grand Haven"""",26139,,,,,,,,,,,
,,,,22103,1,,""Grand Island"""Grand Island"""",31079,,,,,,,,,,,
,,,,23001,509,,""Grand Rapids"""Grand Rapids"""",26081,,,,,,,,,,,
,,,,23003,14,,""Grangeville"""Grangeville"""",16049,,,,,,,,,,,
,,,,23005,524,,""Granville"""Granville"""",36115,,,,,,,,,,,
,,,,23007,172,,""Green Bay"""Green Bay"""",55009,,,,,,,,,,,
,,,,23009,30,,""Green Cove Springs"""Green Cove Springs"""",12019,,,,,,,,,,,
,,,,23011,269,,""Greencastle"""Greencastle"""",18133,,,,,,,,,,,
,,,,23013,13,,""Greenfield"""Greenfield"""",17061,,,,,,,,,,,
,,,,23015,9,,""Greenfield"""Greenfield"""",18059,,,,,,,,,,,
,,,,23017,13,,""Greensboro"""Greensboro"""",37081,,,,,,,,,,,
,,,,23019,164,,""Greensburg"""Greensburg"""",42129,,,,,,,,,,,
,,,,23021,6,,""Greenville"""Greenville"""",13199,,,,,,,,,,,
,,,,23023,65,,""Greenville"""Greenville"""",26117,,,,,,,,,,,
,,,,23025,7,,""Greenville"""Greenville"""",6063,,,,,,,,,,,
,,,,23027,5,,""Greenwich"""Greenwich"""",9001,,,,,,,,,,,
,,,,23029,8,,""Greenwood"""Greenwood"""",22017,,,,,,,,,,,
,,,,23031,14,,""Grenada"""Grenada"""",28043,,,,,,,,,,,
,,,,23077,1,,""Grinnell"""Grinnell"""",19157,,,,,,,,,,,
,,,,24003,13,,""Grundy Center"""Grundy Center"""",19075,,,,,,,,,,,
,,,,24005,303,,""Guilford"""Guilford"""",23021,,,,,,,,,,,
,,,,24009,1,,""Hackettstown"""Hackettstown"""",34041,,,,,,,,,,,
,,,,24013,3,,""Haddonfield"""Haddonfield"""",34007,,,,,,,,,,,
,,,,24015,4,,""Hagerstown"""Hagerstown"""",24043,,,,,,,,,,,
,,,,24019,4,,""Hailey"""Hailey"""",16013,,,,,,,,,,,
,,,,24021,16,,""Hampton"""Hampton"""",19069,,,,,,,,,,,
,,,,24023,3,,""Hampton"""Hampton"""",51650,,,,,,,,,,,
,,,,24025,2,,""Harriman"""Harriman"""",47129,,,,,,,,,,,
,,,,24027,1,,""Harrisburg"""Harrisburg"""",42043,,,,,,,,,,,
,,,,24031,5,,""Harrison"""Harrison"""",34015,,,,,,,,,,,
,,,,24033,9,,""Hartford"""Hartford"""",9003,,,,,,,,,,,
,,,,24035,2,,""Hartsville"""Hartsville"""",18005,,,,,,,,,,,
,,,,24041,3,,""Hastings"""Hastings"""",31001,,,,,,,,,,,
,,,,24043,10,,""Havana"""Havana"""",17125,,,,,,,,,,,
,,,,24045,1,,""Hay Springs"""Hay Springs"""",31161,,,,,,,,,,,
,,,,25001,3,,""Hayward"""Hayward"""",55113,,,,,,,,,,,
,,,,25003,63,,""Helena"""Helena"""",30049,,,,,,,,,,,
,,,,25005,46,,""Hempstead"""Hempstead"""",48473,,,,,,,,,,,
,,,,25009,199,,""Hennessey"""Hennessey"""",40073,,,,,,,,,,,
,,,,25011,43,,""Henry"""Henry"""",17123,,,,,,,,,,,
,,,,25013,89,,""Heppner"""Heppner"""",41049,,,,,,,,,,,
,,,,25015,44,,""Hiawatha"""Hiawatha"""",20013,,,,,,,,,,,
,,,,25017,267,,""Highmore"""Highmore"""",46069,,,,,,,,,,,
,,,,25019,2,,""Hillsdale"""Hillsdale"""",26059,,,,,,,,,,,
,,,,25021,45,,""Hiram"""Hiram"""",39133,,,,,,,,,,,
,,,,25023,33,,""Hoboken"""Hoboken"""",34017,,,,,,,,,,,
,,,,25025,1377,,""Hodgenville"""Hodgenville"""",21123,,,,,,,,,,,
,,,,25027,185,,""Hollister"""Hollister"""",6069,,,,,,,,,,,
,,,,26019,1,,""Holly Springs"""Holly Springs"""",28093,,,,,,,,,,,
,,,,26021,5,,""Holmesville"""Holmesville"""",31067,,,,,,,,,,,
,,,,26023,7,,""Holton"""Holton"""",20085,,,,,,,,,,,
,,,,26025,3,,""Honesdale"""Honesdale"""",42127,,,,,,,,,,,
,,,,26029,1,,""Honokaa"""Honokaa"""",15001,,,,,,,,,,,
,,,,26033,2,,""Hortonville"""Hortonville"""",55087,,,,,,,,,,,
,,,,26037,1,,""Hot Springs"""Hot Springs"""",37115,,,,,,,,,,,
,,,,26045,3,,""Hot Springs"""Hot Springs"""",5051,,,,,,,,,,,
,,,,26049,1,,""Hot Springs"""Hot Springs"""",51017,,,,,,,,,,,
,,,,26057,1,,""Houston"""Houston"""",48157,,,,,,,,,,,
,,,,26059,6,,""Howard"""Howard"""",20049,,,,,,,,,,,
,,,,26065,11,,""Hudson"""Hudson"""",26029,,,,,,,,,,,
,,,,26067,1,,""Humboldt"""Humboldt"""",31147,,,,,,,,,,,
,,,,26075,6,,""Huntington"""Huntington"""",54099,,,,,,,,,,,
,,,,26077,11,,""Huntsville"""Huntsville"""",1083,,,,,,,,,,,
,,,,26081,9,,""Huntsville"""Huntsville"""",48471,,,,,,,,,,,
,,,,26087,1,,""Huron"""Huron"""",46005,,,,,,,,,,,
,,,,26089,4,,""Hyde Park"""Hyde Park"""",50015,,,,,,,,,,,
,,,,26091,13,,""Idaho City"""Idaho City"""",16015,,,,,,,,,,,
,,,,26097,5,,""Independence"""Independence"""",19019,,,,,,,,,,,
,,,,26099,1,,""Independence"""Independence"""",20125,,,,,,,,,,,
,,,,26107,6,,""Indianapolis"""Indianapolis"""",18097,,,,,,,,,,,
,,,,26115,2,,""Ionia"""Ionia"""",26067,,,,,,,,,,,
,,,,26117,2,,""Iowa City"""Iowa City"""",19103,,,,,,,,,,,
,,,,26121,3,,""Ironton"""Ironton"""",39087,,,,,,,,,,,
,,,,26125,7,,""Irwin"""Irwin"""",19165,,,,,,,,,,,
,,,,26133,1,,""Ithaca"""Ithaca"""",36109,,,,,,,,,,,
,,,,26139,1,,""Jackson"""Jackson"""",21025,,,,,,,,,,,
,,,,26147,4,,""Jackson"""Jackson"""",26075,,,,,,,,,,,
,,,,26149,1,,""Jackson"""Jackson"""",28049,,,,,,,,,,,
,,,,26155,3,,""Jackson"""Jackson"""",33003,,,,,,,,,,,
,,,,26159,1,,""Jackson"""Jackson"""",47113,,,,,,,,,,,
,,,,26161,12,,""Jacksonville"""Jacksonville"""",12031,,,,,,,,,,,
,,,,26163,69,,""Jacksonville"""Jacksonville"""",17137,,,,,,,,,,,
,,,,27003,2,,""Janesville"""Janesville"""",55105,,,,,,,,,,,
,,,,27005,4,,""Jasper"""Jasper"""",13227,,,,,,,,,,,
,,,,27013,5,,""Jefferson City"""Jefferson City"""",29051,,,,,,,,,,,
,,,,27015,1,,""Jefferson"""Jefferson"""",19073,,,,,,,,,,,
,,,,27021,1,,""Jefferson"""Jefferson"""",39007,,,,,,,,,,,
,,,,27023,2,,""Jefferson"""Jefferson"""",48315,,,,,,,,,,,
,,,,27039,1,,""Jeffersonville"""Jeffersonville"""",18019,,,,,,,,,,,
,,,,27041,1,,""Jeffersonville"""Jeffersonville"""",39047,,,,,,,,,,,
,,,,27043,2,,""John Day"""John Day"""",41023,,,,,,,,,,,
,,,,27053,84,,""Johnson"""Johnson"""",31127,,,,,,,,,,,
,,,,27063,1,,""Johnstown"""Johnstown"""",36035,,,,,,,,,,,
,,,,27075,1,,""Johnstown"""Johnstown"""",42021,,,,,,,,,,,
,,,,27099,1,,""Joplin"""Joplin"""",29145,,,,,,,,,,,
,,,,27109,4,,""Jordan Valley"""Jordan Valley"""",41045,,,,,,,,,,,
,,,,27119,1,,""Kalamazoo"""Kalamazoo"""",26077,,,,,,,,,,,
,,,,27123,65,,""Kane"""Kane"""",42083,,,,,,,,,,,
,,,,27127,1,,""Kansas City"""Kansas City"""",20209,,,,,,,,,,,
,,,,27131,4,,""Kansas City"""Kansas City"""",29047,,,,,,,,,,,
,,,,27137,3,,""Kearney"""Kearney"""",31019,,,,,,,,,,,
,,,,27139,1,,""Keene"""Keene"""",33005,,,,,,,,,,,
,,,,27145,1,,""Keeseville"""Keeseville"""",36031,,,,,,,,,,,
,,,,27147,2,,""Kelso"""Kelso"""",53015,,,,,,,,,,,
,,,,27157,1,,""Kennebunkport"""Kennebunkport"""",23031,,,,,,,,,,,
,,,,27161,1,,""Kenosha"""Kenosha"""",55059,,,,,,,,,,,
,,,,27163,1,,""Kenton"""Kenton"""",39065,,,,,,,,,,,
,,,,27169,4,,""Keokuk"""Keokuk"""",19111,,,,,,,,,,,
,,,,28001,5,,""Keota"""Keota"""",19107,,,,,,,,,,,
,,,,28003,2,,""Key West"""Key West"""",12087,,,,,,,,,,,
,,,,28017,2,,""Keyser"""Keyser"""",54057,,,,,,,,,,,
,,,,28025,1,,""Kinderhook"""Kinderhook"""",36021,,,,,,,,,,,
,,,,28043,1,,""Kingman"""Kingman"""",20095,,,,,,,,,,,
,,,,28049,17,,""Kingston"""Kingston"""",44009,,,,,,,,,,,
,,,,28071,3,,""Kirksville"""Kirksville"""",29001,,,,,,,,,,,
,,,,28075,1,,""Kirwin"""Kirwin"""",20147,,,,,,,,,,,
,,,,28087,7,,""Kittanning"""Kittanning"""",42005,,,,,,,,,,,
,,,,28089,4,,""Knox"""Knox"""",42031,,,,,,,,,,,
,,,,28093,8,,""Knoxville"""Knoxville"""",47093,,,,,,,,,,,
,,,,28095,3,,""Kuttawa"""Kuttawa"""",21143,,,,,,,,,,,
,,,,28113,2,,""Kutztown"""Kutztown"""",42011,,,,,,,,,,,
,,,,28123,1,,""La Crosse"""La Crosse"""",55063,,,,,,,,,,,
,,,,28149,34,,""La Grande"""La Grande"""",41061,,,,,,,,,,,
,,,,28163,1,,""La Porte"""La Porte"""",18091,,,,,,,,,,,
,,,,29001,4,,""Lafayette"""Lafayette"""",18157,,,,,,,,,,,
,,,,29013,1,,""Lake City"""Lake City"""",12023,,,,,,,,,,,
,,,,29015,1,,""Lake George"""Lake George"""",36113,,,,,,,,,,,
,,,,29019,1,,""Lake Park"""Lake Park"""",27005,,,,,,,,,,,
,,,,29021,13,,""Lake Providence"""Lake Providence"""",22035,,,,,,,,,,,
,,,,29023,2,,""Lake Village"""Lake Village"""",5017,,,,,,,,,,,
,,,,29025,1,,""Lakeland"""Lakeland"""",12105,,,,,,,,,,,
,,,,29033,1,,""Lakeport"""Lakeport"""",6033,,,,,,,,,,,
,,,,29047,71,,""Lakeview"""Lakeview"""",41037,,,,,,,,,,,
,,,,29051,5,,""Lakewood"""Lakewood"""",34029,,,,,,,,,,,
,,,,29063,1,,""Lamberton"""Lamberton"""",27127,,,,,,,,,,,
,,,,29077,6,,""Lampasas"""Lampasas"""",48281,,,,,,,,,,,
,,,,29083,1,,""Lancaster"""Lancaster"""",42019,,,,,,,,,,,
,,,,29097,5,,""Lancaster"""Lancaster"""",55043,,,,,,,,,,,
,,,,29107,1,,""Lansing"""Lansing"""",26065,,,,,,,,,,,
,,,,29145,4,,""Lapeer"""Lapeer"""",26087,,,,,,,,,,,
,,,,29159,1,,""Laredo"""Laredo"""",48479,,,,,,,,,,,
,,,,29189,166,,""Larned"""Larned"""",20145,,,,,,,,,,,
,,,,29203,2,,""Laurel"""Laurel"""",10005,,,,,,,,,,,
,,,,29217,1,,""Le Roy"""Le Roy"""",26133,,,,,,,,,,,
,,,,29227,1,,""Lead"""Lead"""",46081,,,,,,,,,,,
,,,,30009,1,,""Leavenworth"""Leavenworth"""",20103,,,,,,,,,,,
,,,,30013,2,,""Lebanon"""Lebanon"""",17163,,,,,,,,,,,
,,,,30017,1,,""Lebanon"""Lebanon"""",18011,,,,,,,,,,,
,,,,30027,1,,""Lebanon"""Lebanon"""",21155,,,,,,,,,,,
,,,,30049,10,,""Lebanon"""Lebanon"""",39165,,,,,,,,,,,
,,,,30057,1,,""Lebanon"""Lebanon"""",42075,,,,,,,,,,,
,,,,30063,3,,""Leech Lake"""Leech Lake"""",27021,,,,,,,,,,,
,,,,30067,1,,""Leeds"""Leeds"""",23001,,,,,,,,,,,
,,,,30077,4,,""Leesburg"""Leesburg"""",51107,,,,,,,,,,,
,,,,30111,1,,""Leominster"""Leominster"""",25027,,,,,,,,,,,
,,,,31001,12,,""Lewisburg"""Lewisburg"""",42119,,,,,,,,,,,
,,,,31003,9,,""Lewiston"""Lewiston"""",16069,,,,,,,,,,,
,,,,31011,6,,""Lewistown"""Lewistown"""",30027,,,,,,,,,,,
,,,,31019,8,,""Lexington"""Lexington"""",29107,,,,,,,,,,,
,,,,31021,4,,""Lexington"""Lexington"""",37057,,,,,,,,,,,
,,,,31023,1,,""Lexington"""Lexington"""",51678,,,,,,,,,,,
,,,,31025,37,,""Liberty"""Liberty"""",48291,,,,,,,,,,,
,,,,31033,4,,""Lincoln"""Lincoln"""",31109,,,,,,,,,,,
,,,,31035,19,,""Lind"""Lind"""",55135,,,,,,,,,,,
,,,,31037,6,,""Lisbon"""Lisbon"""",38073,,,,,,,,,,,
,,,,31039,16,,""Lithia Springs"""Lithia Springs"""",13097,,,,,,,,,,,
,,,,31045,2,,""Lithopolis"""Lithopolis"""",39049,,,,,,,,,,,
,,,,31047,2,,""Little Rock"""Little Rock"""",5119,,,,,,,,,,,
,,,,31053,7,,""Livingston"""Livingston"""",1119,,,,,,,,,,,
,,,,31055,545,,""Livingston"""Livingston"""",30067,,,,,,,,,,,
,,,,31059,6,,""Livonia"""Livonia"""",18175,,,,,,,,,,,
,,,,31061,23,,""Lockhart"""Lockhart"""",48055,,,,,,,,,,,
,,,,31065,3,,""Lockport"""Lockport"""",36063,,,,,,,,,,,
,,,,31067,15,,""Logan"""Logan"""",49005,,,,,,,,,,,
,,,,31079,3,,""Logansport"""Logansport"""",18017,,,,,,,,,,,
,,,,31081,9,,""Long Beach"""Long Beach"""",53049,,,,,,,,,,,
,,,,31089,2,,""Los Lunas"""Los Lunas"""",35061,,,,,,,,,,,
,,,,31093,2,,""Louisville"""Louisville"""",21111,,,,,,,,,,,
,,,,31095,3,,""Lovelock"""Lovelock"""",32027,,,,,,,,,,,
,,,,31097,1,,""Lowville"""Lowville"""",36049,,,,,,,,,,,
,,,,31107,11,,""Lumberton"""Lumberton"""",37155,,,,,,,,,,,
,,,,31109,29,,""Luzerne"""Luzerne"""",19011,,,,,,,,,,,
,,,,31119,11,,""Lynchburg"""Lynchburg"""",51680,,,,,,,,,,,
,,,,31121,3,,""Lynn"""Lynn"""",25009,,,,,,,,,,,
,,,,31125,5,,""Lyons"""Lyons"""",31021,,,,,,,,,,,
,,,,31127,1,,""Lyons"""Lyons"""",39051,,,,,,,,,,,
,,,,31129,1,,""Mackinac Island"""Mackinac Island"""",26097,,,,,,,,,,,
,,,,31131,10,,""Macon"""Macon"""",13169,,,,,,,,,,,
,,,,31133,2,,""Madison"""Madison"""",13211,,,,,,,,,,,
,,,,31139,1,,""Madison"""Madison"""",18077,,,,,,,,,,,
,,,,31141,6,,""Madison"""Madison"""",55025,,,,,,,,,,,
,,,,31143,2,,""Makanda"""Makanda"""",17077,,,,,,,,,,,
,,,,31147,1,,""Manassas"""Manassas"""",51683,,,,,,,,,,,
,,,,31151,15,,""Manchester"""Manchester"""",19055,,,,,,,,,,,
,,,,31153,3,,""Manchester"""Manchester"""",39001,,,,,,,,,,,
,,,,31155,10,,""Manchester"""Manchester"""",50003,,,,,,,,,,,
,,,,31159,11,,""Manchester"""Manchester"""",6045,,,,,,,,,,,
,,,,31161,2,,""Manhattan"""Manhattan"""",20149,,,,,,,,,,,
,,,,31167,1,,""Mankato"""Mankato"""",20089,,,,,,,,,,,
,,,,31177,12,,""Mansfield"""Mansfield"""",39139,,,,,,,,,,,
,,,,31179,1,,""Mantorville"""Mantorville"""",27039,,,,,,,,,,,
,,,,31181,2,,""Mapleton"""Mapleton"""",27013,,,,,,,,,,,
,,,,31185,8,,""Marianna"""Marianna"""",12063,,,,,,,,,,,
,,,,32013,1,,""Marietta"""Marietta"""",13067,,,,,,,,,,,
,,,,32015,3,,""Marietta"""Marietta"""",39167,,,,,,,,,,,
,,,,32027,3,,""Marietta"""Marietta"""",42071,,,,,,,,,,,
,,,,32029,4,,""Marion"""Marion"""",1105,,,,,,,,,,,
,,,,32031,5,,""Marion"""Marion"""",21055,,,,,,,,,,,
,,,,32510,2,,""Marion"""Marion"""",39101,,,,,,,,,,,
,,,,33003,2,,""Marion"""Marion"""",51173,,,,,,,,,,,
,,,,33005,10,,""Marlin"""Marlin"""",48145,,,,,,,,,,,
,,,,33007,4,,""Marshall"""Marshall"""",48203,,,,,,,,,,,
,,,,33009,22,,""Marshalltown"""Marshalltown"""",19127,,,,,,,,,,,
,,,,33011,35,,""Marshallville"""Marshallville"""",13193,,,,,,,,,,,
,,,,33013,27,,""Martinsville"""Martinsville"""",17023,,,,,,,,,,,
,,,,33015,20,,""Marysville"""Marysville"""",20117,,,,,,,,,,,
,,,,33017,16,,""Marysville"""Marysville"""",6115,,,,,,,,,,,
,,,,33019,8,,""Maryville"""Maryville"""",47009,,,,,,,,,,,
,,,,34001,13,,""Mayville"""Mayville"""",38097,,,,,,,,,,,
,,,,34003,13,,""McConnelsville"""McConnelsville"""",39115,,,,,,,,,,,
,,,,34005,16,,""McCune"""McCune"""",20037,,,,,,,,,,,
,,,,34007,23,,""McGregor"""McGregor"""",19043,,,,,,,,,,,
,,,,34011,16,,""McMinnville"""McMinnville"""",41071,,,,,,,,,,,
,,,,34013,230,,""McMinnville"""McMinnville"""",47177,,,,,,,,,,,
,,,,34015,6,,""McPherson"""McPherson"""",20113,,,,,,,,,,,
,,,,34017,78,,""Medford"""Medford"""",41029,,,,,,,,,,,
,,,,34019,8,,""Medina"""Medina"""",36073,,,,,,,,,,,
,,,,34021,36,,""Memphis"""Memphis"""",47157,,,,,,,,,,,
,,,,34023,40,,""Merced"""Merced"""",6047,,,,,,,,,,,
,,,,34025,31,,""Meridian"""Meridian"""",28075,,,,,,,,,,,
,,,,34027,51,,""Merom"""Merom"""",18153,,,,,,,,,,,
,,,,34029,14,,""Metamora"""Metamora"""",18047,,,,,,,,,,,
,,,,34031,36,,""Metlakatla"""Metlakatla"""",2198,,,,,,,,,,,
,,,,34033,6,,""Miami"""Miami"""",12086,,,,,,,,,,,
,,,,34035,6,,""Middletown"""Middletown"""",42017,,,,,,,,,,,
,,,,34039,60,,""Middletown"""Middletown"""",9007,,,,,,,,,,,
,,,,34041,2,,""Miles City"""Miles City"""",30017,,,,,,,,,,,
,,,,35001,2,,""Milledgeville"""Milledgeville"""",13009,,,,,,,,,,,
,,,,35006,1,,""Milwaukee"""Milwaukee"""",55079,,,,,,,,,,,
,,,,35007,1,,""Mineral Ridge"""Mineral Ridge"""",39099,,,,,,,,,,,
,,,,35011,2,,""Minneapolis"""Minneapolis"""",27053,,,,,,,,,,,
,,,,35029,1,,""Minong"""Minong"""",55129,,,,,,,,,,,
,,,,35035,6,,""Mission Hill"""Mission Hill"""",46135,,,,,,,,,,,
,,,,35049,34,,""Missoula"""Missoula"""",30063,,,,,,,,,,,
,,,,35053,1,,""Mobile"""Mobile"""",1097,,,,,,,,,,,
,,,,35061,3,,""Moline"""Moline"""",17161,,,,,,,,,,,
,,,,36001,165,,""Mondamin"""Mondamin"""",19085,,,,,,,,,,,
,,,,36003,2,,""Monmouth"""Monmouth"""",17187,,,,,,,,,,,
,,,,36007,4,,""Monmouth"""Monmouth"""",23011,,,,,,,,,,,
,,,,36009,9,,""Monroe"""Monroe"""",26115,,,,,,,,,,,
,,,,36011,27,,""Monroe"""Monroe"""",31141,,,,,,,,,,,
,,,,36013,22,,""Monroe"""Monroe"""",55001,,,,,,,,,,,
,,,,36015,13,,""Montclair"""Montclair"""",34013,,,,,,,,,,,
,,,,36017,12,,""Monte Vista"""Monte Vista"""",8105,,,,,,,,,,,
,,,,36019,21,,""Montevideo"""Montevideo"""",27023,,,,,,,,,,,
,,,,36021,15,,""Montgomery"""Montgomery"""",1101,,,,,,,,,,,
,,,,36023,14,,""Monticello"""Monticello"""",12065,,,,,,,,,,,
,,,,36025,11,,""Montpelier"""Montpelier"""",18009,,,,,,,,,,,
,,,,36027,62,,""Montrose"""Montrose"""",42115,,,,,,,,,,,
,,,,36029,98,,""Moody"""Moody"""",48309,,,,,,,,,,,
,,,,36031,4,,""Mooresville"""Mooresville"""",18109,,,,,,,,,,,
,,,,36033,9,,""Morehead City"""Morehead City"""",37031,,,,,,,,,,,
,,,,36035,4,,""Morgantown"""Morgantown"""",54061,,,,,,,,,,,
,,,,36037,11,,""Morley"""Morley"""",19105,,,,,,,,,,,
,,,,36039,4,,""Morristown"""Morristown"""",34027,,,,,,,,,,,
,,,,36043,10,,""Moscow"""Moscow"""",16057,,,,,,,,,,,
,,,,36045,26,,""Mound City"""Mound City"""",17153,,,,,,,,,,,
,,,,36047,1025,,""Mount Airy"""Mount Airy"""",24021,,,,,,,,,,,
,,,,36049,2,,""Mount Auburn"""Mount Auburn"""",17021,,,,,,,,,,,
,,,,36051,6,,""Mount Carmel"""Mount Carmel"""",42097,,,,,,,,,,,
,,,,36053,20,,""Mount Holly"""Mount Holly"""",34005,,,,,,,,,,,
,,,,36055,59,,""Mount Morris"""Mount Morris"""",17141,,,,,,,,,,,
,,,,36057,5,,""Mount Pleasant"""Mount Pleasant"""",19087,,,,,,,,,,,
,,,,36059,10,,""Mount Pleasant"""Mount Pleasant"""",37025,,,,,,,,,,,
,,,,36061,7346,,""Mount Sterling"""Mount Sterling"""",21173,,,,,,,,,,,
,,,,36063,23,,""Mount Vernon"""Mount Vernon"""",19113,,,,,,,,,,,
,,,,36065,35,,""Mountain Home"""Mountain Home"""",16039,,,,,,,,,,,
,,,,36067,54,,""Mountain Lake Park"""Mountain Lake Park"""",24023,,,,,,,,,,,
,,,,36069,24,,""Murfreesboro"""Murfreesboro"""",47149,,,,,,,,,,,
,,,,36071,560,,""Muscatine"""Muscatine"""",19139,,,,,,,,,,,
,,,,36073,5,,""Myrtle Creek"""Myrtle Creek"""",41019,,,,,,,,,,,
,,,,36075,27,,""Nantucket"""Nantucket"""",25019,,,,,,,,,,,
,,,,36077,6,,""Naperville"""Naperville"""",17197,,,,,,,,,,,
,,,,36079,18,,""Napoleon"""Napoleon"""",39069,,,,,,,,,,,
,,,,36081,1,,""Nashua"""Nashua"""",19067,,,,,,,,,,,
,,,,36083,226,,""Nashua"""Nashua"""",33011,,,,,,,,,,,
,,,,36085,12,,""Natchez"""Natchez"""",28001,,,,,,,,,,,
,,,,36087,6,,""Nebraska City"""Nebraska City"""",31131,,,,,,,,,,,
,,,,36089,17,,""Neligh"""Neligh"""",31003,,,,,,,,,,,
,,,,36091,21,,""Neosho"""Neosho"""",55027,,,,,,,,,,,
,,,,36093,15,,""Nevada"""Nevada"""",29217,,,,,,,,,,,
,,,,36099,13,,""New Albany"""New Albany"""",18043,,,,,,,,,,,
,,,,36101,10,,""New Bern"""New Bern"""",37049,,,,,,,,,,,
,,,,36103,25,,""New Braunfels"""New Braunfels"""",48187,,,,,,,,,,,
,,,,36105,7,,""New Brighton"""New Brighton"""",42007,,,,,,,,,,,
,,,,36107,1,,""New Brunswick"""New Brunswick"""",34023,,,,,,,,,,,
,,,,36109,10,,""New Castle"""New Castle"""",18065,,,,,,,,,,,
,,,,36111,16,,""New Cumberland"""New Cumberland"""",54029,,,,,,,,,,,
,,,,36113,5,,""New Haven"""New Haven"""",9009,,,,,,,,,,,
,,,,36115,9,,""New Lexington"""New Lexington"""",39127,,,,,,,,,,,
,,,,36117,3,,""New London"""New London"""",9011,,,,,,,,,,,
,,,,36119,204,,""New Orleans"""New Orleans"""",22071,,,,,,,,,,,
,,,,36121,7,,""New Philadelphia"""New Philadelphia"""",39157,,,,,,,,,,,
,,,,36123,1,,""New Ulm"""New Ulm"""",27015,,,,,,,,,,,
,,,,37015,11,,""New York"""New York"""",36061,,,,,,,,,,,
,,,,37021,5,,""Newark"""Newark"""",17093,,,,,,,,,,,
,,,,37025,2,,""Newark"""Newark"""",39089,,,,,,,,,,,
,,,,37031,2,,""Newberry"""Newberry"""",45071,,,,,,,,,,,
,,,,37035,1,,""Newbury"""Newbury"""",50017,,,,,,,,,,,
,,,,37041,1,,""Newport"""Newport"""",21037,,,,,,,,,,,
